id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_syncoria_can_payroll_statement_remuneration_manger,syncoria_can_payroll.statement_remuneration,model_statement_remuneration,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_syncoria_can_payroll_statement_remuneration_user,syncoria_can_payroll.statement_remuneration,model_statement_remuneration,hr_payroll.group_hr_payroll_manager,1,1,1,0

syncoria_can_payroll.access_statement_remuneration_wizard,access_statement_remuneration_wizard,syncoria_can_payroll.model_statement_remuneration_wizard,hr_payroll.group_hr_payroll_manager,1,1,1,1

syncoria_can_payroll.access_roe_earning_wizard,access_roe_earning_wizard,syncoria_can_payroll.model_roe_earning_wizard,hr_payroll.group_hr_payroll_manager,1,1,1,1
syncoria_can_payroll.access_remittance_summary_wizard,access_remittance_summary_wizard,syncoria_can_payroll.model_remittance_summary_wizard,hr_payroll.group_hr_payroll_manager,1,1,1,1

syncoria_can_payroll.access_receiver_general_wizard,access_receiver_general_wizard,syncoria_can_payroll.model_receiver_general_wizard,hr_payroll.group_hr_payroll_manager,1,1,1,1
syncoria_can_payroll.access_receiver_general_wizard,access_receiver_general_wizard,syncoria_can_payroll.model_receiver_general_wizard,hr_payroll.group_hr_payroll_manager,1,1,1,1
syncoria_can_payroll.access_hr_payslip_employees_line,access_hr_payslip_employees_line,syncoria_can_payroll.model_hr_payslip_employees_line,base.group_user,1,1,1,1



syncoria_can_payroll.access_employee_net_pay_wizard,access_employee_net_pay_wizard,syncoria_can_payroll.model_employee_net_pay_wizard,hr_payroll.group_hr_payroll_manager,1,1,1,1
syncoria_can_payroll.access_payroll_earning_wizard,access_payroll_earning_wizard,syncoria_can_payroll.model_payroll_earning_wizard,hr_payroll.group_hr_payroll_manager,1,1,1,1

syncoria_can_payroll.access_tax_slab,access_tax_slab,syncoria_can_payroll.model_tax_slab,hr_payroll.group_hr_payroll_manager,1,1,1,1
syncoria_can_payroll.access_fed_tax,access_fed_tax,syncoria_can_payroll.model_fed_tax,hr_payroll.group_hr_payroll_manager,1,1,1,1
syncoria_can_payroll.access_prov_tax,access_prov_tax,syncoria_can_payroll.model_prov_tax,hr_payroll.group_hr_payroll_manager,1,1,1,1

syncoria_can_payroll.access_paycycle_config,access_paycycle_config,syncoria_can_payroll.model_paycycle_config,hr_payroll.group_hr_payroll_manager,1,1,1,1

syncoria_can_payroll.access_paycycle_period,access_paycycle_period,syncoria_can_payroll.model_paycycle_period,hr_payroll.group_hr_payroll_manager,1,1,1,1

syncoria_can_payroll.access_hr_payslip_employee_manual_wizard,access_hr_payslip_employee_manual_wizard,syncoria_can_payroll.model_hr_payslip_employee_manual_wizard,hr_payroll.group_hr_payroll_manager,1,1,1,1
syncoria_can_payroll.access_hr_employee_manual_input_line,access_hr_employee_manual_input_line,syncoria_can_payroll.model_hr_employee_manual_input_line,hr_payroll.group_hr_payroll_manager,1,1,1,1

syncoria_can_payroll.access_t4_messeage_wizard,access_t4_messeage_wizard,syncoria_can_payroll.model_t4_messeage_wizard,hr_payroll.group_hr_payroll_manager,1,1,1,1
syncoria_can_payroll.access_payslip_email_wizard,access_payslip_email_wizard,syncoria_can_payroll.model_payslip_email_wizard,hr_payroll.group_hr_payroll_manager,1,1,1,1

syncoria_can_payroll.access_hr_employee_ytd_payroll_information,access_payslip_hr_employee_ytd_payroll_information,syncoria_can_payroll.model_hr_employee_ytd_payroll_information,hr_payroll.group_hr_payroll_manager,1,1,1,1
syncoria_can_payroll.access_payroll_update_wizard,access_payslip_payroll_update_wizard,syncoria_can_payroll.model_payroll_update_wizard,hr_payroll.group_hr_payroll_manager,1,1,1,1

syncoria_can_payroll.access_hr_payslip_create_draft_wizard,access_hr_payslip_create_draft_wizard,syncoria_can_payroll.model_hr_payslip_create_draft_wizard,hr_payroll.group_hr_payroll_manager,1,1,1,1
syncoria_can_payroll.access_paycycle_period_year_slab,access_paycycle_period_year_slab,syncoria_can_payroll.model_paycycle_period_year_slab,hr_payroll.group_hr_payroll_manager,1,1,1,1
syncoria_can_payroll.access_paycycle_config_update_wizard,access_paycycle_config_update_wizard,syncoria_can_payroll.model_paycycle_config_update_wizard,hr_payroll.group_hr_payroll_manager,1,1,1,1

syncoria_can_payroll.access_eht_report_wizard,access_eht_report_wizard,syncoria_can_payroll.model_eht_report_wizard,hr_payroll.group_hr_payroll_manager,1,1,1,1

syncoria_can_payroll.access_ytd_payroll_earning_wizard,access_ytd_payroll_earning_wizard,syncoria_can_payroll.model_ytd_payroll_earning_wizard,hr_payroll.group_hr_payroll_manager,1,1,1,1
syncoria_can_payroll.access_hr_payslip_ytd_opening,access_hr_payslip_ytd_opening,syncoria_can_payroll.model_hr_payslip_ytd_opening,base.group_user,1,1,1,1
syncoria_can_payroll.access_hr_payslip_ytd_opening_line,access_hr_payslip_ytd_opening_line,syncoria_can_payroll.model_hr_payslip_ytd_opening_line,base.group_user,1,1,1,1

access_hr_t4_field_mapping_user,access.hr.t4.field.mapping.user,model_hr_t4_field_mapping,base.group_user,1,0,0,0
access_hr_t4_field_mapping_hr_manager,access.hr.t4.field.mapping.hr.manager,model_hr_t4_field_mapping,hr.group_hr_manager,1,1,1,1
syncoria_can_payroll.access_t4_other_info_code_user,access.t4.other.info.code.user,syncoria_can_payroll.model_syncoria_can_payroll_t4_other_info_code,base.group_user,1,0,0,0
syncoria_can_payroll.access_t4_other_info_code_manager,access.t4.other.info.code.manager,syncoria_can_payroll.model_syncoria_can_payroll_t4_other_info_code,hr_payroll.group_hr_payroll_manager,1,1,1,1
